Actual_Duration,Predicted_Duration
35.0,35.82143650793651
10.0,10.0
36.0,36.316928571428576
5.0,24.98207142857143
24.0,20.070333333333334
19.0,21.48
5.0,9.37933333333333
32.0,28.50333333333333
27.0,12.470928747018384
28.0,23.370915584415588
19.0,20.052857142857142
19.0,19.0
19.0,23.885495098039215
19.0,24.295749999999995
19.0,22.275739125261296
5.0,11.707376068376071
19.0,8.988856643356645
5.0,21.3150303030303
18.0,18.47
21.0,25.12147619047619
683.0,317.68
24.0,25.06637301587302
19.0,19.74653968253968
85.0,69.79
5.0,13.13836935127809
20.0,26.766809523809524
5.0,13.395169363316427
19.0,19.43
23.0,31.052500000000006
19.0,19.4
5.0,10.964754886925936
5.0,5.0
19.0,19.0
5.0,35.80668881118881
19.0,19.0
19.0,21.90844444444444
19.0,10.73919137882986
24.0,26.63
19.0,10.837716456058558
19.0,19.21
27.0,29.22467571317571
10.0,21.37
35.0,30.281666666666666
19.0,19.0
19.0,5.0
19.0,19.0
19.0,19.0
19.0,19.0
19.0,20.99
19.0,19.0
19.0,21.515666666666664
19.0,20.85981937257788
19.0,19.0
16.0,213.45
42.0,62.52
30.0,30.252718614718614
19.0,20.829166666666666
5.0,11.786417913145968
19.0,19.4725
19.0,20.135142857142856
275.0,344.535
19.0,19.0
40.0,203.49
18.0,21.84
5.0,24.143502131855076
18.0,18.18
19.0,19.0
19.0,19.646666666666665
27.0,29.892000000000003
5.0,13.706333333333337
19.0,19.0
19.0,19.0
32.0,26.072583333333338
19.0,11.701510688986486
19.0,21.80370634920635
19.0,19.0
19.0,19.0
38.0,37.29866666666666
29.0,21.225200216450222
38.0,38.744008769008765
22.0,22.488452380952385
5.0,11.701510688986486
19.0,19.0075
19.0,19.06
24.0,12.173787161620487
26.0,28.7
19.0,19.0
19.0,19.0425
32.0,31.524
5.0,9.567000000000002
19.0,22.275739125261296
36.0,35.42238095238095
19.0,19.0
45.0,11.671824120324123
25.0,27.191
19.0,19.0
33.0,29.7875
34.0,32.09666666666667
19.0,11.353104266648382
30.0,31.595833333333335
19.0,66.07
19.0,19.0
19.0,11.701510688986486
19.0,9.567000000000002
22.0,27.3360505050505
2095.0,2278.941333333333
40.0,43.03
40.0,31.372801282051277
19.0,19.0
19.0,19.0
19.0,20.566
18.0,18.28
34.0,34.74057142857143
59.0,6.766664335664336
19.0,7.810353535353531
19.0,21.37
33.0,30.107142857142854
19.0,10.62136208236208
5.0,39.371382284382285
22.0,29.22467571317571
28.0,28.87678571428571
19.0,24.705189393939396
5.0,14.04131313131313
19.0,19.800440476190474
19.0,23.29
19.0,19.0
24.0,19.966845238095235
31.0,31.91
29.0,32.636178571428566
34.0,30.6
19.0,19.0
5.0,10.362026806526808
4139.0,3827.18
19.0,19.0
19.0,19.0
19.0,19.0
19.0,19.0
5.0,12.006111111111114
33.0,30.949571428571424
27.0,28.60940873015873
5.0,11.827
18.0,24.696666666666665
19.0,19.0
39.0,35.49917857142857
5.0,34.287291975997874
5.0,13.13836935127809
19.0,19.0
28.0,19.795333333333335
19.0,19.0
19.0,19.186666666666667
5.0,12.318448373663848
19.0,19.0
19.0,19.085714285714285
37.0,33.19733333333333
30.0,34.5729329004329
5.0,9.928640472025402
36.0,36.530411151713786
54.0,20.64016666666667
5.0,35.80668881118881
37.0,33.817572150072145
39.0,39.0
19.0,8.764
5.0,10.859752091046207
1420.0,1255.81
39.0,65.55
69.0,92.77
19.0,20.950690476190474
19.0,19.03
5.0,12.831618495024063
19.0,19.39
38.0,33.835
19.0,19.860682539682536
19.0,19.0
32.0,33.82416666666666
10.0,10.0
19.0,11.768809052059053
23.0,23.41752958152958
39.0,38.615
5.0,12.410341463774735
27.0,27.125
19.0,10.31169846656611
5.0,11.567453122060037
38.0,36.530411151713786
30.0,31.653000000000002
19.0,19.0
35.0,30.398571428571426
38.0,19.976
19.0,19.0
16.0,16.0
19.0,21.808480630480627
30.0,21.9
19.0,19.0
19.0,19.0
19.0,19.11697192513369
19.0,10.160371085828515
5.0,26.142869047619048
19.0,19.0
50.0,21.355873015873012
29.0,29.01
20.0,29.630357142857136
5.0,13.706333333333337
18.0,18.13
19.0,19.09
19.0,19.0
19.0,19.0
19.0,20.47
5.0,11.897858498055092
19.0,19.03
19.0,25.325761904761894
37.0,35.58833333333333
19.0,19.0
19.0,19.59
19.0,11.786417913145968
5.0,12.715925407925406
5.0,10.73919137882986
29.0,29.95668650793651
159.0,410.4
38.0,37.5
27.0,23.09
19.0,7.810353535353531
19.0,20.805
37.0,38.97
34.0,33.27061904761904
59.0,30.106481518481527
5.0,31.69520387599139
5.0,9.147454545454547
19.0,19.0
19.0,23.47845238095239
19.0,19.0
5.0,13.50581708487591
19.0,45.76791666666666
18.0,18.13
19.0,19.1
36.0,36.530411151713786
38.0,34.88
33.0,31.223928571428576
5.0,10.794960761460764
19.0,19.358333333333334
19.0,19.0
24.0,32.925
29.0,29.33275
19.0,19.0
39.0,39.0
5.0,9.364333333333335
19.0,19.0
19.0,20.87
31.0,40.065
5.0,13.195284017453135
19.0,20.030013528138525
19.0,19.59
32.0,24.902298701298704
18.0,30.839166666666674
19.0,19.02
36.0,34.949
19.0,19.0
19.0,19.0
19.0,19.0
19.0,25.986833333333333
35.0,14.609345853826314
33.0,26.87
10.0,10.0
31.0,28.37097619047619
19.0,19.04133333333333
5.0,11.688030303030303
20.0,21.734705627705626
19.0,19.0
19.0,23.616985209235203
19.0,19.0
34.0,30.86116666666667
19.0,12.75785929430047
292.0,295.12
5.0,12.75785929430047
19.0,19.0
85.0,93.98
24.0,21.48
34.0,30.711071428571426
20.0,20.694285714285712
5.0,12.715925407925406
19.0,10.567674091474403
10.0,10.0
31.0,36.55
19.0,10.875350998413053
16.0,16.0
19.0,11.303240025883982
19.0,20.249777777777776
21.0,23.58
39.0,39.00565151515152
19.0,23.885495098039215
28.0,34.87495454545455
19.0,19.0
34.0,32.735129706851446
5.0,38.246731262545495
19.0,19.0
19.0,10.859752091046207
20.0,20.71783333333333
5.0,15.632095238095236
44.0,37.57
32.0,30.588428571428572
5.0,12.249369852369847
22.0,20.870333333333335
19.0,11.353104266648382
5.0,13.377999999999997
19.0,20.71
19.0,19.0
37.0,33.796313131313134
19.0,19.00342857142857
19.0,19.0
19.0,25.325761904761894
19.0,19.040444444444443
19.0,28.87678571428571
35.0,33.45
38.0,37.742333333333335
19.0,5.0
26.0,21.35
19.0,10.62136208236208
19.0,19.0
19.0,19.0
5.0,11.997469696969695
19.0,19.0
16.0,17.66
19.0,19.302071678321678
19.0,26.45003246753247
20.0,19.800440476190474
29.0,31.283333333333335
36.0,33.95333333333333
19.0,19.0
5.0,11.532383410285309
18.0,20.61
19.0,9.16561994378171
5.0,11.953222222222223
34.0,31.048345238095244
19.0,19.0
89.0,87.94
22.0,25.980666666666664
5.0,11.532383410285309
19.0,19.0
19.0,19.0
5.0,12.249369852369847
19.0,10.520192461047724
10.0,10.0
30.0,31.5875
19.0,10.362026806526808
27.0,21.97109523809523
16.0,16.89
250.0,277.1875
5.0,13.01150996217405
19.0,19.0
5.0,13.880070429570434
5.0,15.705461760461763
19.0,11.336016068230657
19.0,8.392222222222223
19.0,19.0
19.0,34.5891111111111
54.0,23.616985209235203
27.0,23.28614285714286
18.0,24.31
19.0,19.800440476190474
10.0,10.0
24.0,31.36
18.0,18.0
23.0,26.52
5.0,11.903991841491841
19.0,19.0
19.0,27.144103174603185
19.0,22.91009992784992
18.0,24.535
19.0,19.0
30.0,28.46
36.0,36.63697619047619
27.0,21.29
33.0,33.3775
19.0,19.0
19.0,19.0
37.0,37.39139668656078
19.0,19.0
19.0,19.0
19.0,21.808480630480627
39.0,35.6
37.0,5.081666666666667
20.0,19.778857142857145
39.0,20.584784287350075
5.0,11.404335081585081
5.0,13.50581708487591
5.0,11.880744755244752
19.0,11.336016068230657
23.0,22.00492857142858
23.0,23.948666666666668
29.0,19.28333333333333
25.0,26.576929292929293
35.0,24.295749999999995
32.0,34.65669047619048
19.0,23.41752958152958
39.0,38.879999999999995
19.0,19.15266666666667
19.0,19.0
5.0,12.831618495024063
19.0,26.23
20.0,20.202956349206353
19.0,19.0
33.0,32.52733333333334
30.0,29.95668650793651
19.0,11.434918186388767
25.0,29.95833333333333
19.0,19.51
30.0,33.40754761904762
19.0,23.945
26.0,25.88
36.0,36.34
19.0,19.0
23.0,23.811999999999998
19.0,24.611619047619048
19.0,19.0
33.0,33.26
717.0,715.2
19.0,19.06957509157509
19.0,19.02
199.0,193.72
10.0,10.0
19.0,9.16561994378171
30.0,21.757833333333338
19.0,21.042849927849925
31.0,32.49066666666667
19.0,21.380666666666663
279.0,516.86
19.0,21.06
5.0,26.142869047619048
26.0,13.383457579185517
19.0,10.794960761460764
74.0,39.371382284382285
36.0,19.045
10.0,10.0
29.0,29.41
19.0,19.0
19.0,19.0
19.0,19.0
19.0,8.353277777777775
19.0,20.212071428571434
31.0,22.0655
5.0,11.434918186388767
19.0,19.0
5.0,10.62136208236208
38.0,19.704294659159217
